id,link,sectors,severity,answers
0,https://www.dream-alcala.com/gran-inundacion-en-alcala-de-henares-tras-la-rotura-de-una-tuberia/,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.0, 'Agua y Alimentos': 0.3333333333333333}","{8: 0.0, 15: 1.0}"
1,https://www.larazon.es/el-tiempo/borrasca-fria-espana-directo-ultima-hora-temporal-tormentas-lluvias-torrenciales-granizo_202309156503f12998383a00011cd4c1.html,['Transporte'],{'Transporte': 0.375},"{7: 0.5, 8: 1.0}"
2,https://www.levante-emv.com/comunitat-valenciana/2023/09/19/dana-deja-lluvia-torrencial-granizo-92291214.html,['Transporte'],{'Transporte': 0.375},"{7: 0.5, 8: 1.0}"
3,https://www.elmundo.es/espana/2023/10/28/653d565cfc6c838f768b45b0.html,['Transporte'],{'Transporte': 0.9375},"{5: 1.0, 6: 1.0, 7: 0.75, 8: 1.0}"
4,https://www.lavozdegalicia.es/noticia/galicia/2023/10/28/nuevo-frente-deja-galicia-lluvia-fuertes-vientos-durante-sabado/00031698504215983982884.htm,['Transporte'],{'Transporte': 0.8125},"{5: 1.0, 6: 0.75, 7: 0.5, 8: 1.0}"
5,https://www.abc.es/espana/madrid/alerta-roja-lluvias-madrid-directo-estado-carreteras-incidencias-metro-cercanias-20231019162135-di.html,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
6,https://www.farodevigo.es/sociedad/2023/10/20/tren-borrascas-aline-deja-galicia-93553121.html,['Transporte'],{'Transporte': 0.75},"{6: 1.0, 7: 1.0, 8: 1.0}"
7,https://metropolitano.gal/enfoque/la-borrasca-celine-deja-numerosas-incidencias-en-vigo-y-area-donde-se-espera-otra-semana-de-lluvia/,['Transporte'],{'Transporte': 0.4375},"{5: 0.75, 8: 1.0}"
8,https://www.elidealgallego.com/articulo/area-metropolitana/colapso-autopista-accidente-altura-barcala-4490748,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
9,https://www.20minutos.es/noticia/5185878/0/varios-rescatados-huelva-tras-anegarse-sus-viviendas-por-lluvia/,"['Transporte', 'Sanidad']","{'Transporte': 0.25, 'Sanidad': 0.08333333333333333}","{8: 1.0, 11: 0.25}"
